2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 02:01:46,215 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000534] [CE 5.050 (5.016)] [KD 0.000 (0.000)]
2024-11-03 02:02:06,083 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.000540] [CE 4.976 (4.991)] [KD 0.000 (0.000)]
2024-11-03 02:02:25,830 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000546] [CE 4.939 (4.956)] [KD 0.000 (0.000)]
2024-11-03 02:02:45,597 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000552] [CE 4.785 (4.943)] [KD 0.000 (0.000)]
2024-11-03 02:03:05,344 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000558] [CE 5.050 (4.920)] [KD 0.000 (0.000)]
2024-11-03 02:03:25,100 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000564] [CE 4.765 (4.933)] [KD 0.000 (0.000)]
2024-11-03 02:03:44,850 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000570] [CE 4.899 (4.891)] [KD 0.000 (0.000)]
2024-11-03 02:04:04,608 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000576] [CE 4.851 (4.884)] [KD 0.000 (0.000)]
2024-11-03 02:04:24,369 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000582] [CE 4.848 (4.850)] [KD 0.000 (0.000)]
2024-11-03 02:04:44,154 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000588] [CE 4.855 (4.865)] [KD 0.000 (0.000)]
2024-11-03 02:05:03,925 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000594] [CE 4.805 (4.852)] [KD 0.000 (0.000)]
2024-11-03 02:05:23,873 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.387] [lr 0.000600] [CE 4.897 (4.835)] [KD 0.000 (0.000)]
2024-11-03 02:05:25,448 - ==> Total time: 0:33:48	 Eta: 1 day, 17:41:30 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 02:05:45,686 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.396 (0.407)] [data_t 0.006] [optim_t 0.390] [lr 0.000606] [CE 4.736 (4.803)] [KD 0.000 (0.000)]
2024-11-03 02:06:05,460 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000612] [CE 4.745 (4.788)] [KD 0.000 (0.000)]
2024-11-03 02:06:25,219 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000618] [CE 4.752 (4.762)] [KD 0.000 (0.000)]
2024-11-03 02:06:44,977 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000624] [CE 4.787 (4.765)] [KD 0.000 (0.000)]
2024-11-03 02:07:04,747 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.398 (0.395)] [data_t 0.006] [optim_t 0.393] [lr 0.000630] [CE 4.741 (4.750)] [KD 0.000 (0.000)]
2024-11-03 02:07:24,505 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000636] [CE 4.751 (4.732)] [KD 0.000 (0.000)]
2024-11-03 02:07:44,268 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000642] [CE 4.719 (4.717)] [KD 0.000 (0.000)]
2024-11-03 02:08:04,051 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.396 (0.396)] [data_t 0.005] [optim_t 0.390] [lr 0.000648] [CE 4.660 (4.688)] [KD 0.000 (0.000)]
2024-11-03 02:08:23,946 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.395 (0.398)] [data_t 0.005] [optim_t 0.390] [lr 0.000654] [CE 4.683 (4.702)] [KD 0.000 (0.000)]
2024-11-03 02:08:43,856 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.000660] [CE 4.672 (4.711)] [KD 0.000 (0.000)]
2024-11-03 02:09:03,631 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000666] [CE 4.645 (4.665)] [KD 0.000 (0.000)]
2024-11-03 02:09:23,418 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.396 (0.396)] [data_t 0.005] [optim_t 0.391] [lr 0.000672] [CE 4.698 (4.648)] [KD 0.000 (0.000)]
2024-11-03 02:09:43,213 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000678] [CE 4.662 (4.629)] [KD 0.000 (0.000)]
2024-11-03 02:10:03,032 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.005] [optim_t 0.391] [lr 0.000684] [CE 4.615 (4.601)] [KD 0.000 (0.000)]
2024-11-03 02:10:22,818 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000690] [CE 4.604 (4.587)] [KD 0.000 (0.000)]
2024-11-03 02:10:42,580 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000696] [CE 4.622 (4.613)] [KD 0.000 (0.000)]
2024-11-03 02:11:02,464 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.391] [lr 0.000702] [CE 4.533 (4.579)] [KD 0.000 (0.000)]
2024-11-03 02:11:22,233 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000708] [CE 4.546 (4.554)] [KD 0.000 (0.000)]
2024-11-03 02:11:42,024 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.395 (0.396)] [data_t 0.005] [optim_t 0.390] [lr 0.000714] [CE 4.553 (4.545)] [KD 0.000 (0.000)]
2024-11-03 02:12:01,793 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000720] [CE 4.582 (4.520)] [KD 0.000 (0.000)]
2024-11-03 02:12:21,553 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000726] [CE 4.440 (4.517)] [KD 0.000 (0.000)]
2024-11-03 02:12:41,315 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000732] [CE 4.426 (4.506)] [KD 0.000 (0.000)]
2024-11-03 02:13:01,096 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.399 (0.396)] [data_t 0.006] [optim_t 0.393] [lr 0.000738] [CE 4.375 (4.487)] [KD 0.000 (0.000)]
2024-11-03 02:13:20,860 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000744] [CE 4.393 (4.484)] [KD 0.000 (0.000)]
2024-11-03 02:13:40,746 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.000750] [CE 4.380 (4.479)] [KD 0.000 (0.000)]
2024-11-03 02:13:52,062 - Test (net): 100.00% [50/50] [batch_t 0.109 (0.180)] [top1_cnt  16481] [top5_cnt  29325] [top_all  50000]
2024-11-03 02:13:52,063 - net: 32.962 (58.650)
2024-11-03 02:13:59,315 - Test (net_E): 100.00% [50/50] [batch_t 0.108 (0.132)] [top1_cnt     52] [top5_cnt    250] [top_all  50000]
2024-11-03 02:13:59,315 - net_E: 0.104 (0.500)
2024-11-03 02:13:59,504 - Max [top1: 32.962 (epoch: 5)] [top1-ema: 0.104 (epoch: 5)]
2024-11-03 02:13:59,504 - ==> Total time: 0:42:22	 Eta: 1 day, 17:39:55 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 02:14:20,537 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.395 (0.418)] [data_t 0.006] [optim_t 0.389] [lr 0.000756] [CE 4.412 (4.442)] [KD 0.000 (0.000)]
2024-11-03 02:14:40,248 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000762] [CE 4.445 (4.450)] [KD 0.000 (0.000)]
2024-11-03 02:15:00,119 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.000768] [CE 4.518 (4.417)] [KD 0.000 (0.000)]
2024-11-03 02:15:19,865 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.008] [optim_t 0.388] [lr 0.000774] [CE 4.441 (4.401)] [KD 0.000 (0.000)]
2024-11-03 02:15:39,599 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000780] [CE 4.384 (4.406)] [KD 0.000 (0.000)]
2024-11-03 02:15:59,337 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000786] [CE 4.324 (4.377)] [KD 0.000 (0.000)]
2024-11-03 02:16:19,079 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000792] [CE 4.467 (4.389)] [KD 0.000 (0.000)]
2024-11-03 02:16:38,818 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000798] [CE 4.410 (4.371)] [KD 0.000 (0.000)]
2024-11-03 02:16:58,672 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000804] [CE 4.398 (4.362)] [KD 0.000 (0.000)]
2024-11-03 02:17:18,401 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.000810] [CE 4.335 (4.362)] [KD 0.000 (0.000)]
2024-11-03 02:17:38,124 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.395 (0.394)] [data_t 0.007] [optim_t 0.388] [lr 0.000816] [CE 4.439 (4.344)] [KD 0.000 (0.000)]
2024-11-03 02:17:57,971 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.395 (0.397)] [data_t 0.008] [optim_t 0.387] [lr 0.000822] [CE 4.313 (4.317)] [KD 0.000 (0.000)]
2024-11-03 02:18:17,707 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000828] [CE 4.362 (4.299)] [KD 0.000 (0.000)]
2024-11-03 02:18:37,472 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000834] [CE 4.195 (4.315)] [KD 0.000 (0.000)]
2024-11-03 02:18:57,233 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000840] [CE 4.276 (4.306)] [KD 0.000 (0.000)]
2024-11-03 02:19:16,991 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000846] [CE 4.239 (4.285)] [KD 0.000 (0.000)]
2024-11-03 02:19:36,820 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000852] [CE 4.300 (4.278)] [KD 0.000 (0.000)]
2024-11-03 02:19:56,569 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000858] [CE 4.214 (4.267)] [KD 0.000 (0.000)]
2024-11-03 02:20:16,316 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000864] [CE 4.239 (4.251)] [KD 0.000 (0.000)]
2024-11-03 02:20:36,069 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.398 (0.395)] [data_t 0.010] [optim_t 0.388] [lr 0.000870] [CE 4.273 (4.271)] [KD 0.000 (0.000)]
2024-11-03 02:20:55,823 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.000876] [CE 4.220 (4.217)] [KD 0.000 (0.000)]
2024-11-03 02:21:15,574 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.000882] [CE 4.214 (4.223)] [KD 0.000 (0.000)]
2024-11-03 02:21:35,315 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000888] [CE 4.202 (4.204)] [KD 0.000 (0.000)]
2024-11-03 02:21:55,075 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000894] [CE 4.177 (4.186)] [KD 0.000 (0.000)]
2024-11-03 02:22:14,909 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.395 (0.397)] [data_t 0.007] [optim_t 0.388] [lr 0.000900] [CE 4.225 (4.182)] [KD 0.000 (0.000)]
2024-11-03 02:22:17,270 - ==> Total time: 0:50:40	 Eta: 1 day, 17:22:43 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 02:22:36,491 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.395 (0.410)] [data_t 0.007] [optim_t 0.388] [lr 0.000906] [CE 4.110 (4.168)] [KD 0.000 (0.000)]
2024-11-03 02:22:56,364 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000911] [CE 4.091 (4.184)] [KD 0.000 (0.000)]
2024-11-03 02:23:16,206 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000917] [CE 4.105 (4.159)] [KD 0.000 (0.000)]
2024-11-03 02:23:35,948 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000923] [CE 4.095 (4.147)] [KD 0.000 (0.000)]
2024-11-03 02:23:55,725 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.003] [optim_t 0.391] [lr 0.000929] [CE 4.125 (4.143)] [KD 0.000 (0.000)]
2024-11-03 02:24:15,485 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000935] [CE 4.105 (4.141)] [KD 0.000 (0.000)]
2024-11-03 02:24:35,231 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.397 (0.395)] [data_t 0.009] [optim_t 0.388] [lr 0.000941] [CE 4.247 (4.122)] [KD 0.000 (0.000)]
2024-11-03 02:24:54,976 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000947] [CE 4.054 (4.104)] [KD 0.000 (0.000)]
2024-11-03 02:25:14,838 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.388] [lr 0.000953] [CE 4.047 (4.111)] [KD 0.000 (0.000)]
2024-11-03 02:25:34,582 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000959] [CE 4.082 (4.127)] [KD 0.000 (0.000)]
2024-11-03 02:25:54,321 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000965] [CE 4.066 (4.088)] [KD 0.000 (0.000)]
2024-11-03 02:26:14,057 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000971] [CE 4.074 (4.097)] [KD 0.000 (0.000)]
2024-11-03 02:26:33,886 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000977] [CE 4.134 (4.103)] [KD 0.000 (0.000)]
2024-11-03 02:26:53,637 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000983] [CE 4.034 (4.081)] [KD 0.000 (0.000)]
2024-11-03 02:27:13,381 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.009] [optim_t 0.387] [lr 0.000989] [CE 4.120 (4.066)] [KD 0.000 (0.000)]
2024-11-03 02:27:33,126 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000995] [CE 4.001 (4.048)] [KD 0.000 (0.000)]
2024-11-03 02:27:52,863 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001001] [CE 4.037 (4.053)] [KD 0.000 (0.000)]
2024-11-03 02:28:12,638 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001007] [CE 3.947 (4.048)] [KD 0.000 (0.000)]
2024-11-03 02:28:32,506 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.388] [lr 0.001013] [CE 3.968 (4.025)] [KD 0.000 (0.000)]
2024-11-03 02:28:52,243 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001019] [CE 4.170 (4.035)] [KD 0.000 (0.000)]
2024-11-03 02:29:11,993 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001025] [CE 4.119 (4.028)] [KD 0.000 (0.000)]
2024-11-03 02:29:31,745 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001031] [CE 3.947 (4.021)] [KD 0.000 (0.000)]
2024-11-03 02:29:51,490 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.009] [optim_t 0.386] [lr 0.001037] [CE 4.037 (4.014)] [KD 0.000 (0.000)]
2024-11-03 02:30:11,245 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001043] [CE 3.887 (4.004)] [KD 0.000 (0.000)]
2024-11-03 02:30:31,068 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.393 (0.396)] [data_t 0.007] [optim_t 0.386] [lr 0.001049] [CE 3.920 (4.001)] [KD 0.000 (0.000)]
2024-11-03 02:30:33,805 - ==> Total time: 0:58:56	 Eta: 1 day, 17:07:12 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 02:30:58,100 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.393 (0.415)] [data_t 0.006] [optim_t 0.388] [lr 0.001055] [CE 3.973 (3.975)] [KD 0.000 (0.000)]
2024-11-03 02:31:17,824 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.394 (0.394)] [data_t 0.007] [optim_t 0.387] [lr 0.001061] [CE 4.016 (3.959)] [KD 0.000 (0.000)]
2024-11-03 02:31:37,661 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.001067] [CE 3.961 (3.969)] [KD 0.000 (0.000)]
2024-11-03 02:31:57,397 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.397 (0.395)] [data_t 0.010] [optim_t 0.387] [lr 0.001073] [CE 3.951 (3.951)] [KD 0.000 (0.000)]
2024-11-03 02:32:17,249 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.395 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.001079] [CE 3.976 (3.955)] [KD 0.000 (0.000)]
2024-11-03 02:32:36,975 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.001085] [CE 3.985 (3.952)] [KD 0.000 (0.000)]
2024-11-03 02:32:56,710 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001091] [CE 4.035 (3.944)] [KD 0.000 (0.000)]
2024-11-03 02:33:16,451 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.001097] [CE 3.964 (3.946)] [KD 0.000 (0.000)]
2024-11-03 02:33:36,206 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001103] [CE 3.958 (3.922)] [KD 0.000 (0.000)]
2024-11-03 02:33:56,083 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.390] [lr 0.001109] [CE 3.855 (3.928)] [KD 0.000 (0.000)]
2024-11-03 02:34:15,833 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.398 (0.395)] [data_t 0.006] [optim_t 0.392] [lr 0.001115] [CE 3.873 (3.915)] [KD 0.000 (0.000)]
2024-11-03 02:34:35,566 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.009] [optim_t 0.385] [lr 0.001121] [CE 3.990 (3.917)] [KD 0.000 (0.000)]
2024-11-03 02:34:55,291 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.001127] [CE 3.936 (3.913)] [KD 0.000 (0.000)]
2024-11-03 02:35:15,030 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001133] [CE 3.874 (3.926)] [KD 0.000 (0.000)]
2024-11-03 02:35:34,879 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.395 (0.397)] [data_t 0.007] [optim_t 0.388] [lr 0.001139] [CE 3.875 (3.902)] [KD 0.000 (0.000)]
2024-11-03 02:35:54,618 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001145] [CE 3.929 (3.881)] [KD 0.000 (0.000)]
2024-11-03 02:36:14,353 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001151] [CE 3.883 (3.882)] [KD 0.000 (0.000)]
2024-11-03 02:36:34,089 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.001157] [CE 3.859 (3.876)] [KD 0.000 (0.000)]
2024-11-03 02:36:53,928 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.388] [lr 0.001163] [CE 3.883 (3.888)] [KD 0.000 (0.000)]
2024-11-03 02:37:13,686 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.398 (0.395)] [data_t 0.010] [optim_t 0.388] [lr 0.001169] [CE 3.892 (3.860)] [KD 0.000 (0.000)]
2024-11-03 02:37:33,428 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001175] [CE 3.850 (3.875)] [KD 0.000 (0.000)]
2024-11-03 02:37:53,160 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.001181] [CE 3.747 (3.856)] [KD 0.000 (0.000)]
2024-11-03 02:38:12,922 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001187] [CE 3.880 (3.867)] [KD 0.000 (0.000)]
2024-11-03 02:38:32,660 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.001193] [CE 3.874 (3.859)] [KD 0.000 (0.000)]
