2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 02:30:19,418 - Train: 1.19% [4450/375300]  [3.6/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000534] [CE 4.462 (4.546)] [KD 0.000 (0.000)]
2024-11-03 02:30:59,958 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000540] [CE 4.489 (4.500)] [KD 0.000 (0.000)]
2024-11-03 02:31:40,471 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000546] [CE 4.487 (4.474)] [KD 0.000 (0.000)]
2024-11-03 02:32:21,030 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000552] [CE 4.465 (4.443)] [KD 0.000 (0.000)]
2024-11-03 02:33:01,708 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000558] [CE 4.523 (4.454)] [KD 0.000 (0.000)]
2024-11-03 02:33:42,274 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000564] [CE 4.235 (4.423)] [KD 0.000 (0.000)]
2024-11-03 02:34:22,822 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000570] [CE 4.420 (4.400)] [KD 0.000 (0.000)]
2024-11-03 02:35:03,349 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000576] [CE 4.393 (4.373)] [KD 0.000 (0.000)]
2024-11-03 02:35:43,885 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000582] [CE 4.348 (4.363)] [KD 0.000 (0.000)]
2024-11-03 02:36:24,537 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.000588] [CE 4.261 (4.354)] [KD 0.000 (0.000)]
2024-11-03 02:37:05,060 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.814 (0.810)] [data_t 0.003] [optim_t 0.810] [lr 0.000594] [CE 4.310 (4.325)] [KD 0.000 (0.000)]
2024-11-03 02:37:45,743 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000600] [CE 4.342 (4.315)] [KD 0.000 (0.000)]
2024-11-03 02:37:48,989 - ==> Total time: 1:08:12	 Eta: 3 days, 12:07:36 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 02:38:28,067 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.809 (0.817)] [data_t 0.003] [optim_t 0.806] [lr 0.000606] [CE 4.228 (4.258)] [KD 0.000 (0.000)]
2024-11-03 02:39:08,528 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000612] [CE 4.223 (4.271)] [KD 0.000 (0.000)]
2024-11-03 02:39:48,990 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.000618] [CE 4.146 (4.240)] [KD 0.000 (0.000)]
2024-11-03 02:40:29,573 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000624] [CE 4.228 (4.240)] [KD 0.000 (0.000)]
2024-11-03 02:41:10,032 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000630] [CE 4.166 (4.217)] [KD 0.000 (0.000)]
2024-11-03 02:41:50,511 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000636] [CE 4.175 (4.194)] [KD 0.000 (0.000)]
2024-11-03 02:42:30,986 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000642] [CE 4.184 (4.177)] [KD 0.000 (0.000)]
2024-11-03 02:43:11,579 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000648] [CE 4.107 (4.158)] [KD 0.000 (0.000)]
2024-11-03 02:43:52,018 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000654] [CE 4.117 (4.157)] [KD 0.000 (0.000)]
2024-11-03 02:44:32,476 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000660] [CE 4.160 (4.136)] [KD 0.000 (0.000)]
2024-11-03 02:45:13,032 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000666] [CE 4.111 (4.113)] [KD 0.000 (0.000)]
2024-11-03 02:45:53,493 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000672] [CE 4.075 (4.113)] [KD 0.000 (0.000)]
2024-11-03 02:46:33,956 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000678] [CE 4.155 (4.087)] [KD 0.000 (0.000)]
2024-11-03 02:47:14,406 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000684] [CE 4.037 (4.073)] [KD 0.000 (0.000)]
2024-11-03 02:47:54,839 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000690] [CE 4.052 (4.069)] [KD 0.000 (0.000)]
2024-11-03 02:48:35,293 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000696] [CE 4.107 (4.053)] [KD 0.000 (0.000)]
2024-11-03 02:49:15,868 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000702] [CE 4.007 (4.031)] [KD 0.000 (0.000)]
2024-11-03 02:49:56,335 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000708] [CE 3.989 (4.025)] [KD 0.000 (0.000)]
2024-11-03 02:50:36,785 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000714] [CE 3.960 (4.002)] [KD 0.000 (0.000)]
2024-11-03 02:51:17,345 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000720] [CE 4.133 (3.999)] [KD 0.000 (0.000)]
2024-11-03 02:51:57,799 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000726] [CE 3.938 (3.977)] [KD 0.000 (0.000)]
2024-11-03 02:52:38,515 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000732] [CE 3.819 (3.970)] [KD 0.000 (0.000)]
2024-11-03 02:53:19,077 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000738] [CE 3.857 (3.962)] [KD 0.000 (0.000)]
2024-11-03 02:53:59,638 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000744] [CE 3.907 (3.955)] [KD 0.000 (0.000)]
2024-11-03 02:54:40,190 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000750] [CE 3.889 (3.938)] [KD 0.000 (0.000)]
2024-11-03 02:55:05,481 - Test (net): 100.00% [50/50] [batch_t 0.320 (0.421)] [top1_cnt  22095] [top5_cnt  35365] [top_all  50000]
2024-11-03 02:55:05,481 - net: 44.190 (70.730)
2024-11-03 02:55:22,783 - Test (net_E): 100.00% [50/50] [batch_t 0.316 (0.338)] [top1_cnt     53] [top5_cnt    252] [top_all  50000]
2024-11-03 02:55:22,784 - net_E: 0.106 (0.504)
2024-11-03 02:55:22,928 - Max [top1: 44.190 (epoch: 5)] [top1-ema: 0.106 (epoch: 5)]
2024-11-03 02:55:22,929 - ==> Total time: 1:25:46	 Eta: 3 days, 12:20:49 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 02:56:06,408 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.810 (0.831)] [data_t 0.003] [optim_t 0.807] [lr 0.000756] [CE 3.917 (3.891)] [KD 0.000 (0.000)]
2024-11-03 02:56:46,842 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000762] [CE 3.964 (3.894)] [KD 0.000 (0.000)]
2024-11-03 02:57:27,341 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000768] [CE 3.947 (3.881)] [KD 0.000 (0.000)]
2024-11-03 02:58:07,872 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000774] [CE 3.918 (3.855)] [KD 0.000 (0.000)]
2024-11-03 02:58:48,577 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.815 (0.814)] [data_t 0.003] [optim_t 0.812] [lr 0.000780] [CE 3.813 (3.867)] [KD 0.000 (0.000)]
2024-11-03 02:59:29,274 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000786] [CE 3.818 (3.852)] [KD 0.000 (0.000)]
2024-11-03 03:00:09,843 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000792] [CE 3.990 (3.846)] [KD 0.000 (0.000)]
2024-11-03 03:00:50,415 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000798] [CE 3.830 (3.837)] [KD 0.000 (0.000)]
2024-11-03 03:01:31,003 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000804] [CE 3.751 (3.826)] [KD 0.000 (0.000)]
2024-11-03 03:02:11,583 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.812 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000810] [CE 3.828 (3.826)] [KD 0.000 (0.000)]
2024-11-03 03:02:52,218 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.813 (0.813)] [data_t 0.003] [optim_t 0.810] [lr 0.000816] [CE 3.965 (3.808)] [KD 0.000 (0.000)]
2024-11-03 03:03:32,765 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.000822] [CE 3.854 (3.799)] [KD 0.000 (0.000)]
2024-11-03 03:04:13,348 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000828] [CE 3.849 (3.768)] [KD 0.000 (0.000)]
2024-11-03 03:04:54,180 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.813 (0.817)] [data_t 0.003] [optim_t 0.809] [lr 0.000834] [CE 3.763 (3.789)] [KD 0.000 (0.000)]
2024-11-03 03:05:34,715 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000840] [CE 3.806 (3.768)] [KD 0.000 (0.000)]
2024-11-03 03:06:15,276 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000846] [CE 3.716 (3.774)] [KD 0.000 (0.000)]
2024-11-03 03:06:55,818 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000852] [CE 3.777 (3.764)] [KD 0.000 (0.000)]
2024-11-03 03:07:36,411 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000858] [CE 3.757 (3.746)] [KD 0.000 (0.000)]
2024-11-03 03:08:17,059 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000864] [CE 3.707 (3.750)] [KD 0.000 (0.000)]
2024-11-03 03:08:57,590 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000870] [CE 3.819 (3.724)] [KD 0.000 (0.000)]
2024-11-03 03:09:38,114 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000876] [CE 3.606 (3.694)] [KD 0.000 (0.000)]
2024-11-03 03:10:18,669 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000882] [CE 3.585 (3.718)] [KD 0.000 (0.000)]
2024-11-03 03:10:59,316 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000888] [CE 3.683 (3.687)] [KD 0.000 (0.000)]
2024-11-03 03:11:39,884 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000894] [CE 3.705 (3.689)] [KD 0.000 (0.000)]
2024-11-03 03:12:20,439 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000900] [CE 3.571 (3.677)] [KD 0.000 (0.000)]
2024-11-03 03:12:25,303 - ==> Total time: 1:42:48	 Eta: 3 days, 11:57:59 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 03:13:02,824 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.810 (0.825)] [data_t 0.003] [optim_t 0.807] [lr 0.000906] [CE 3.571 (3.631)] [KD 0.000 (0.000)]
2024-11-03 03:13:43,445 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000911] [CE 3.524 (3.648)] [KD 0.000 (0.000)]
2024-11-03 03:14:23,938 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000917] [CE 3.659 (3.635)] [KD 0.000 (0.000)]
2024-11-03 03:15:04,508 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000923] [CE 3.558 (3.620)] [KD 0.000 (0.000)]
2024-11-03 03:15:44,968 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000929] [CE 3.655 (3.608)] [KD 0.000 (0.000)]
2024-11-03 03:16:25,434 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000935] [CE 3.624 (3.612)] [KD 0.000 (0.000)]
2024-11-03 03:17:05,878 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000941] [CE 3.671 (3.620)] [KD 0.000 (0.000)]
2024-11-03 03:17:46,316 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000947] [CE 3.469 (3.603)] [KD 0.000 (0.000)]
2024-11-03 03:18:26,900 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000953] [CE 3.643 (3.579)] [KD 0.000 (0.000)]
2024-11-03 03:19:07,344 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000959] [CE 3.577 (3.592)] [KD 0.000 (0.000)]
2024-11-03 03:19:47,825 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000965] [CE 3.589 (3.566)] [KD 0.000 (0.000)]
2024-11-03 03:20:28,365 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000971] [CE 3.616 (3.577)] [KD 0.000 (0.000)]
2024-11-03 03:21:08,842 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000977] [CE 3.582 (3.573)] [KD 0.000 (0.000)]
2024-11-03 03:21:49,290 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000983] [CE 3.543 (3.577)] [KD 0.000 (0.000)]
2024-11-03 03:22:29,776 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000989] [CE 3.668 (3.559)] [KD 0.000 (0.000)]
2024-11-03 03:23:10,192 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.000995] [CE 3.493 (3.543)] [KD 0.000 (0.000)]
2024-11-03 03:23:50,585 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001001] [CE 3.526 (3.535)] [KD 0.000 (0.000)]
2024-11-03 03:24:31,215 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.808] [lr 0.001007] [CE 3.376 (3.546)] [KD 0.000 (0.000)]
2024-11-03 03:25:11,646 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001013] [CE 3.508 (3.518)] [KD 0.000 (0.000)]
2024-11-03 03:25:52,049 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.001019] [CE 3.591 (3.531)] [KD 0.000 (0.000)]
2024-11-03 03:26:32,470 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001025] [CE 3.506 (3.523)] [KD 0.000 (0.000)]
2024-11-03 03:27:12,880 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001031] [CE 3.446 (3.511)] [KD 0.000 (0.000)]
2024-11-03 03:27:53,293 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001037] [CE 3.383 (3.512)] [KD 0.000 (0.000)]
2024-11-03 03:28:33,822 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.001043] [CE 3.459 (3.509)] [KD 0.000 (0.000)]
2024-11-03 03:29:14,286 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001049] [CE 3.464 (3.488)] [KD 0.000 (0.000)]
2024-11-03 03:29:20,043 - ==> Total time: 1:59:43	 Eta: 3 days, 11:31:29 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 03:29:56,850 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.808 (0.818)] [data_t 0.003] [optim_t 0.805] [lr 0.001055] [CE 3.429 (3.456)] [KD 0.000 (0.000)]
2024-11-03 03:30:37,313 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.001061] [CE 3.468 (3.456)] [KD 0.000 (0.000)]
2024-11-03 03:31:17,765 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.001067] [CE 3.344 (3.458)] [KD 0.000 (0.000)]
2024-11-03 03:31:58,216 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001073] [CE 3.544 (3.458)] [KD 0.000 (0.000)]
2024-11-03 03:32:38,794 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.001079] [CE 3.539 (3.461)] [KD 0.000 (0.000)]
2024-11-03 03:33:19,256 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001085] [CE 3.361 (3.433)] [KD 0.000 (0.000)]
2024-11-03 03:33:59,700 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001091] [CE 3.428 (3.442)] [KD 0.000 (0.000)]
2024-11-03 03:34:40,244 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.001097] [CE 3.381 (3.440)] [KD 0.000 (0.000)]
2024-11-03 03:35:20,687 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001103] [CE 3.422 (3.433)] [KD 0.000 (0.000)]
2024-11-03 03:36:01,136 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001109] [CE 3.428 (3.414)] [KD 0.000 (0.000)]
2024-11-03 03:36:41,588 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.001115] [CE 3.453 (3.415)] [KD 0.000 (0.000)]
2024-11-03 03:37:22,046 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001121] [CE 3.431 (3.424)] [KD 0.000 (0.000)]
2024-11-03 03:38:02,640 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.001127] [CE 3.518 (3.416)] [KD 0.000 (0.000)]
2024-11-03 03:38:43,219 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.814 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.001133] [CE 3.470 (3.431)] [KD 0.000 (0.000)]
2024-11-03 03:39:23,631 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001139] [CE 3.429 (3.408)] [KD 0.000 (0.000)]
2024-11-03 03:40:04,056 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.001145] [CE 3.351 (3.401)] [KD 0.000 (0.000)]
2024-11-03 03:40:44,496 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001151] [CE 3.433 (3.380)] [KD 0.000 (0.000)]
2024-11-03 03:41:24,921 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001157] [CE 3.350 (3.392)] [KD 0.000 (0.000)]
2024-11-03 03:42:05,347 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.001163] [CE 3.359 (3.387)] [KD 0.000 (0.000)]
2024-11-03 03:42:45,791 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.001169] [CE 3.274 (3.371)] [KD 0.000 (0.000)]
2024-11-03 03:43:26,441 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.813 (0.813)] [data_t 0.003] [optim_t 0.810] [lr 0.001175] [CE 3.322 (3.376)] [KD 0.000 (0.000)]
2024-11-03 03:44:06,870 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.001181] [CE 3.338 (3.366)] [KD 0.000 (0.000)]
2024-11-03 03:44:47,283 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.001187] [CE 3.375 (3.369)] [KD 0.000 (0.000)]
2024-11-03 03:45:27,726 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.001193] [CE 3.431 (3.362)] [KD 0.000 (0.000)]
